55,30,0.22916666666666666
55,35,0.24305555555555555
55,40,0.25
55,45,0.2604166666666667
55,50,0.2708333333333333
55,55,0.28125
55,60,0.2916666666666667
55,65,0.3055555555555556
55,70,0.3090277777777778
55,75,0.3159722222222222
55,80,0.3229166666666667
55,85,0.3263888888888889
55,90,0.3333333333333333
55,95,0.3368055555555556
55,100,0.3402777777777778
55,105,0.3472222222222222
55,110,0.3472222222222222
55,115,0.3472222222222222
55,120,0.3506944444444444
55,125,0.3506944444444444
55,130,0.3472222222222222
55,135,0.3472222222222222
55,140,0.3472222222222222
55,145,0.3402777777777778
55,150,0.3333333333333333
55,155,0.3368055555555556
55,160,0.3368055555555556
55,165,0.3333333333333333
55,170,0.3333333333333333
55,175,0.3368055555555556
55,180,0.3402777777777778
60,-175,0.3298611111111111
60,-170,0.3298611111111111
60,-165,0.3333333333333333
60,-160,0.3298611111111111
60,-155,0.3298611111111111
60,-150,0.3298611111111111
60,-145,0.3263888888888889
60,-140,0.3263888888888889
60,-135,0.3194444444444444
60,-130,0.3159722222222222
60,-125,0.3125
60,-120,0.3090277777777778
60,-115,0.3020833333333333
60,-110,0.2951388888888889
60,-105,0.2881944444444444
60,-100,0.2777777777777778
60,-95,0.2743055555555556
60,-90,0.2673611111111111
60,-85,0.2569444444444444
60,-80,0.25
60,-75,0.2361111111111111
60,-70,0.22916666666666666
60,-65,0.2152777777777778
60,-60,0.21180555555555555
60,-55,0.20833333333333334
60,-50,0.2013888888888889
60,-45,0.19444444444444445
60,-40,0.19444444444444445
60,-35,0.1909722222222222
60,-30,0.1875
60,-25,0.1875
60,-20,0.1875
60,-15,0.1840277777777778
60,-10,0.19444444444444445
60,-5,0.1909722222222222
60,0,0.1909722222222222
60,5,0.2013888888888889
60,10,0.2048611111111111
60,15,0.20833333333333334
60,20,0.2152777777777778
60,25,0.22569444444444445
60,30,0.2361111111111111
60,35,0.24305555555555555
60,40,0.2534722222222222
60,45,0.2604166666666667
60,50,0.2708333333333333
60,55,0.2777777777777778
60,60,0.2881944444444444
60,65,0.2951388888888889
60,70,0.3020833333333333
60,75,0.3090277777777778
60,80,0.3159722222222222
60,85,0.3194444444444444
60,90,0.3229166666666667
60,95,0.3298611111111111
60,100,0.3298611111111111
60,105,0.3333333333333333
60,110,0.3368055555555556
60,115,0.3368055555555556
60,120,0.3402777777777778
60,125,0.3402777777777778
60,130,0.3368055555555556
60,135,0.3368055555555556
60,140,0.3333333333333333
60,145,0.3263888888888889
60,150,0.3263888888888889
60,155,0.3194444444444444
60,160,0.3194444444444444
60,165,0.3194444444444444
60,170,0.3194444444444444
60,175,0.3263888888888889
60,180,0.3263888888888889
65,-175,0.3159722222222222
65,-170,0.3159722222222222
65,-165,0.3159722222222222
65,-160,0.3194444444444444
65,-155,0.3159722222222222
65,-150,0.3159722222222222
65,-145,0.3159722222222222
65,-140,0.3090277777777778
65,-135,0.3090277777777778
65,-130,0.3055555555555556
65,-125,0.3020833333333333
65,-120,0.2986111111111111
65,-115,0.2916666666666667
65,-110,0.2881944444444444
65,-105,0.28125
65,-100,0.2777777777777778
65,-95,0.2708333333333333
65,-90,0.2638888888888889
65,-85,0.2569444444444444
65,-80,0.25
65,-75,0.23958333333333334
65,-70,0.2326388888888889
65,-65,0.2326388888888889
65,-60,0.22569444444444445
65,-55,0.2222222222222222
65,-50,0.21875
65,-45,0.2152777777777778
65,-40,0.2152777777777778
65,-35,0.2152777777777778
65,-30,0.21180555555555555
65,-25,0.20833333333333334
65,-20,0.21180555555555555
65,-15,0.20833333333333334
65,-10,0.20833333333333334
65,-5,0.21180555555555555
65,0,0.21180555555555555
65,5,0.2152777777777778
65,10,0.21875
65,15,0.2222222222222222
65,20,0.22916666666666666
65,25,0.2326388888888889
65,30,0.23958333333333334
65,35,0.2465277777777778
65,40,0.2534722222222222
65,45,0.2604166666666667
65,50,0.2673611111111111
65,55,0.2743055555555556
65,60,0.2847222222222222
65,65,0.2881944444444444
65,70,0.2916666666666667
65,75,0.2986111111111111
65,80,0.3020833333333333
65,85,0.3090277777777778
65,90,0.3159722222222222
65,95,0.3159722222222222
65,100,0.3194444444444444
65,105,0.3194444444444444
65,110,0.3229166666666667
65,115,0.3229166666666667
65,120,0.3263888888888889
65,125,0.3263888888888889
65,130,0.3229166666666667
65,135,0.3229166666666667
65,140,0.3229166666666667
65,145,0.3194444444444444
65,150,0.3159722222222222
65,155,0.3125
65,160,0.3055555555555556
65,165,0.3055555555555556
65,170,0.3090277777777778
65,175,0.3125
65,180,0.3159722222222222
70,-175,0.3020833333333333
70,-170,0.3055555555555556
70,-165,0.3055555555555556
70,-160,0.3055555555555556
70,-155,0.3020833333333333
70,-150,0.3020833333333333
70,-145,0.3020833333333333
70,-140,0.3020833333333333
70,-135,0.2951388888888889
70,-130,0.2951388888888889
70,-125,0.2916666666666667
70,-120,0.2847222222222222
70,-115,0.2881944444444444
70,-110,0.28125
70,-105,0.2777777777777778
70,-100,0.2708333333333333
70,-95,0.2673611111111111
70,-90,0.2604166666666667
70,-85,0.2569444444444444
70,-80,0.25
70,-75,0.25
70,-70,0.24305555555555555
70,-65,0.23958333333333334
70,-60,0.23958333333333334
70,-55,0.2361111111111111
70,-50,0.2326388888888889
70,-45,0.2326388888888889
70,-40,0.22916666666666666
70,-35,0.2326388888888889
70,-30,0.22916666666666666
70,-25,0.22569444444444445
70,-20,0.22569444444444445
70,-15,0.22916666666666666
70,-10,0.22569444444444445
70,-5,0.22916666666666666
70,0,0.2326388888888889
70,5,0.2326388888888889
70,10,0.2361111111111111
70,15,0.23958333333333334
70,20,0.23958333333333334
70,25,0.24305555555555555
70,30,0.24305555555555555
70,35,0.2465277777777778
70,40,0.2569444444444444
70,45,0.2604166666666667
70,50,0.2673611111111111
70,55,0.2708333333333333
70,60,0.2743055555555556
70,65,0.28125
70,70,0.2847222222222222
70,75,0.2881944444444444
70,80,0.2951388888888889
70,85,0.2951388888888889
70,90,0.3020833333333333
70,95,0.3055555555555556
70,100,0.3055555555555556
70,105,0.3055555555555556
70,110,0.3090277777777778
70,115,0.3090277777777778
70,120,0.3090277777777778
70,125,0.3090277777777778
70,130,0.3090277777777778
70,135,0.3090277777777778
70,140,0.3055555555555556
70,145,0.3055555555555556
70,150,0.3055555555555556
70,155,0.3020833333333333
70,160,0.3020833333333333
70,165,0.3020833333333333
70,170,0.2986111111111111
70,175,0.2986111111111111
70,180,0.3020833333333333
75,-175,0.2951388888888889
75,-170,0.2986111111111111
75,-165,0.2916666666666667
75,-160,0.2916666666666667
75,-155,0.2916666666666667
75,-150,0.2881944444444444
75,-145,0.2881944444444444
75,-140,0.2881944444444444
75,-135,0.2847222222222222
75,-130,0.28125
75,-125,0.28125
75,-120,0.2777777777777778
75,-115,0.2743055555555556
75,-110,0.2743055555555556
75,-105,0.2673611111111111
75,-100,0.2673611111111111
75,-95,0.2638888888888889
75,-90,0.2604166666666667
75,-85,0.2569444444444444
75,-80,0.2569444444444444
75,-75,0.2569444444444444
75,-70,0.2569444444444444
75,-65,0.2465277777777778
75,-60,0.25
75,-55,0.25
75,-50,0.24305555555555555
75,-45,0.24305555555555555
75,-40,0.2465277777777778
75,-35,0.24305555555555555
75,-30,0.24305555555555555
75,-25,0.23958333333333334
75,-20,0.23958333333333334
75,-15,0.24305555555555555
75,-10,0.24305555555555555
75,-5,0.23958333333333334
75,0,0.24305555555555555
75,5,0.2465277777777778
75,10,0.2465277777777778
75,15,0.2465277777777778
75,20,0.25
75,25,0.2534722222222222
75,30,0.2534722222222222
75,35,0.2534722222222222
75,40,0.2604166666666667
75,45,0.2604166666666667
75,50,0.2638888888888889
75,55,0.2708333333333333
75,60,0.2708333333333333
75,65,0.2743055555555556
75,70,0.2777777777777778
75,75,0.28125
75,80,0.2847222222222222
75,85,0.2847222222222222
75,90,0.2916666666666667
75,95,0.2916666666666667
75,100,0.2916666666666667
75,105,0.2951388888888889
75,110,0.2951388888888889
75,115,0.2951388888888889
75,120,0.2986111111111111
75,125,0.2951388888888889
75,130,0.2951388888888889
75,135,0.2951388888888889
75,140,0.2951388888888889
75,145,0.2951388888888889
75,150,0.2951388888888889
75,155,0.2951388888888889
75,160,0.2951388888888889
75,165,0.2986111111111111
75,170,0.2951388888888889
75,175,0.2951388888888889
75,180,0.2951388888888889
80,-175,0.2916666666666667
80,-170,0.2881944444444444
80,-165,0.2881944444444444
80,-160,0.2881944444444444
80,-155,0.2881944444444444
80,-150,0.2847222222222222
80,-145,0.2847222222222222
80,-140,0.28125
80,-135,0.2777777777777778
80,-130,0.28125
80,-125,0.2777777777777778
80,-120,0.2743055555555556
80,-115,0.2743055555555556
80,-110,0.2743055555555556
80,-105,0.2708333333333333
80,-100,0.2708333333333333
80,-95,0.2673611111111111
80,-90,0.2673611111111111
80,-85,0.2638888888888889
80,-80,0.2638888888888889
80,-75,0.2638888888888889
80,-70,0.2638888888888889
80,-65,0.2604166666666667
80,-60,0.2569444444444444
80,-55,0.2569444444444444
80,-50,0.2534722222222222
80,-45,0.2604166666666667
80,-40,0.2569444444444444
80,-35,0.2569444444444444
80,-30,0.2534722222222222
80,-25,0.2534722222222222
80,-20,0.2534722222222222
80,-15,0.2569444444444444
80,-10,0.2534722222222222
80,-5,0.2534722222222222
80,0,0.2534722222222222
80,5,0.2534722222222222
80,10,0.2569444444444444
80,15,0.2569444444444444
80,20,0.2569444444444444
80,25,0.2569444444444444
80,30,0.2638888888888889
80,35,0.2604166666666667
80,40,0.2673611111111111
80,45,0.2673611111111111
80,50,0.2673611111111111
80,55,0.2708333333333333
80,60,0.2708333333333333
80,65,0.2708333333333333
80,70,0.2708333333333333
80,75,0.2743055555555556
80,80,0.2777777777777778
80,85,0.28125
80,90,0.2743055555555556
80,95,0.28125
80,100,0.2847222222222222
80,105,0.2847222222222222
80,110,0.2847222222222222
80,115,0.2847222222222222
80,120,0.2847222222222222
80,125,0.2847222222222222
80,130,0.2881944444444444
80,135,0.2881944444444444
80,140,0.2881944444444444
80,145,0.2916666666666667
80,150,0.2916666666666667
80,155,0.2881944444444444
80,160,0.2916666666666667
80,165,0.2916666666666667
80,170,0.2881944444444444
80,175,0.2881944444444444
80,180,0.2881944444444444
85,-175,0.2847222222222222
85,-170,0.2847222222222222
85,-165,0.28125
85,-160,0.2777777777777778
85,-155,0.28125
85,-150,0.28125
85,-145,0.2777777777777778
85,-140,0.2777777777777778
85,-135,0.28125
85,-130,0.2777777777777778
85,-125,0.2743055555555556
85,-120,0.2743055555555556
85,-115,0.2743055555555556
85,-110,0.2743055555555556
85,-105,0.2708333333333333
85,-100,0.2708333333333333
85,-95,0.2708333333333333
85,-90,0.2708333333333333
85,-85,0.2708333333333333
85,-80,0.2673611111111111
85,-75,0.2673611111111111
85,-70,0.2708333333333333
85,-65,0.2673611111111111
85,-60,0.2638888888888889
85,-55,0.2638888888888889
85,-50,0.2673611111111111
85,-45,0.2708333333333333
85,-40,0.2638888888888889
85,-35,0.2638888888888889
85,-30,0.2673611111111111
85,-25,0.2673611111111111
85,-20,0.2673611111111111
85,-15,0.2604166666666667
85,-10,0.2638888888888889
85,-5,0.2673611111111111
85,0,0.2673611111111111
85,5,0.2638888888888889
85,10,0.2638888888888889
85,15,0.2673611111111111
85,20,0.2708333333333333
85,25,0.2673611111111111
85,30,0.2673611111111111
85,35,0.2673611111111111
85,40,0.2708333333333333
85,45,0.2673611111111111
85,50,0.2708333333333333
85,55,0.2743055555555556
85,60,0.2743055555555556
85,65,0.2743055555555556
85,70,0.2743055555555556
85,75,0.2743055555555556
85,80,0.28125
85,85,0.2777777777777778
85,90,0.2777777777777778
85,95,0.2777777777777778
85,100,0.28125
85,105,0.28125
85,110,0.2777777777777778
85,115,0.2777777777777778
85,120,0.28125
85,125,0.28125
85,130,0.2777777777777778
85,135,0.2777777777777778
85,140,0.2847222222222222
85,145,0.2847222222222222
85,150,0.28125
85,155,0.28125
85,160,0.28125
85,165,0.2847222222222222
85,170,0.28125
85,175,0.28125
85,180,0.28125
